-- Merging decision tree log ---
manifest
ADDED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
MERGED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\main\AndroidManifest.xml:1:1-46:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\ehtti\StudioProjects\Fix-Fill\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\be4d4142f793fcdf206ec6a54bd20031\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\be4d4142f793fcdf206ec6a54bd20031\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\ded3a8f5e05f22f7b95201618569ca26\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\ded3a8f5e05f22f7b95201618569ca26\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\f92ec7b89d3451c948cfa7d5ab9976ec\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\f92ec7b89d3451c948cfa7d5ab9976ec\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\35cc303fe43e9b596b8af0089bafe92e\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\ehtti\.gradle\caches\transforms-3\35cc303fe43e9b596b8af0089bafe92e\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\0dc7b0912fadde18233ce3d2707a34e5\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ehtti\.gradle\caches\transforms-3\85573996bda52544fbe2f14cd4bae400\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ehtti\.gradle\caches\transforms-3\85573996bda52544fbe2f14cd4bae400\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\75810ad6a0dbc83bb697ff24e29e2a93\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\75810ad6a0dbc83bb697ff24e29e2a93\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\c3d6f9778f2f876dbcf2449aabe50c2c\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\66d1ec34bbbc84569e98d6210b8001c3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\66d1ec34bbbc84569e98d6210b8001c3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\ehtti\.gradle\caches\transforms-3\62a619c58d3c0462a124ffcb15b715f9\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ehtti\.gradle\caches\transforms-3\80ec09bb93d690aa4bab261c4bd2ec38\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ehtti\.gradle\caches\transforms-3\4e091e1298bc380f55e2d1c7c6c63db6\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ehtti\.gradle\caches\transforms-3\4e091e1298bc380f55e2d1c7c6c63db6\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\d76a7f6a17018f2bbb54796680f1f6ea\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\d76a7f6a17018f2bbb54796680f1f6ea\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\a2d7cd01afaa559a3e015880149c0c50\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ehtti\.gradle\caches\transforms-3\a2d7cd01afaa559a3e015880149c0c50\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c631f3a9d26047cd5b938c861e5e2afc\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c631f3a9d26047cd5b938c861e5e2afc\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\578b77ff1fd060e302973d2b3a155129\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ehtti\.gradle\caches\transforms-3\578b77ff1fd060e302973d2b3a155129\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\f1dff1f23d8baaa005723517fcd60005\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\f1dff1f23d8baaa005723517fcd60005\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\39b0a93bd52ae52de728816342bd3490\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\39b0a93bd52ae52de728816342bd3490\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\66a28713d38c52a1ad4e28fbf8303db7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\66a28713d38c52a1ad4e28fbf8303db7\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\2fcefb93ed1050d507ae08af85d4a53c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ehtti\.gradle\caches\transforms-3\2fcefb93ed1050d507ae08af85d4a53c\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ehtti\.gradle\caches\transforms-3\e0114e0559ecfab552a1194b3464505a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\ehtti\.gradle\caches\transforms-3\e0114e0559ecfab552a1194b3464505a\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c65cd9df062cd37d7a35fa1d46c07611\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\c65cd9df062cd37d7a35fa1d46c07611\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ehtti\.gradle\caches\transforms-3\7b444092425300affc1f51415b105756\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ehtti\.gradle\caches\transforms-3\7b444092425300affc1f51415b105756\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\40393fdb7f3dcc67355f7c9d6b12171f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\40393fdb7f3dcc67355f7c9d6b12171f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\5c3fe2387d0bc06aa2749956c92e0bf4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\5c3fe2387d0bc06aa2749956c92e0bf4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\a79aeed61148056d8e4cf0f35e9662ee\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\a79aeed61148056d8e4cf0f35e9662ee\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\56c1217cf095f2b0a74e672af15c3515\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\56c1217cf095f2b0a74e672af15c3515\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\90d31a18eaf80e9aa9ec76745ab65d02\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\90d31a18eaf80e9aa9ec76745ab65d02\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\be35e7c8a085d3860e701ec148853f6b\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\be35e7c8a085d3860e701ec148853f6b\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\93e70818365fe7f2fca6dfb7ec3452d0\transformed\jetified-runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] C:\Users\ehtti\.gradle\caches\transforms-3\93e70818365fe7f2fca6dfb7ec3452d0\transformed\jetified-runtime-livedata-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\8c07bcc89461ad2425eddd0dfc743837\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\8c07bcc89461ad2425eddd0dfc743837\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\11c87f92db93514cd1d140ff901369bb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ehtti\.gradle\caches\transforms-3\11c87f92db93514cd1d140ff901369bb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\06698c81f5f2e6b333d4ae8680bf3f27\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\06698c81f5f2e6b333d4ae8680bf3f27\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\a75eb4eb32513d0728fa59812ac50316\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\a75eb4eb32513d0728fa59812ac50316\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\dfedb8532ede9be80a785f8b3fa01f96\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\dfedb8532ede9be80a785f8b3fa01f96\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\dbfa8f2d0c67aae2d4364971d48b84e3\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\dbfa8f2d0c67aae2d4364971d48b84e3\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\2dc245fc88ab097b4b91c6a9cce1c5a6\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\2dc245fc88ab097b4b91c6a9cce1c5a6\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\58ea8f54eb196cff2e73ab3b41904873\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\58ea8f54eb196cff2e73ab3b41904873\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\94714262f9dc370359ab0e9b4d1972a9\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\94714262f9dc370359ab0e9b4d1972a9\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\83198a2465204a72ee95dd365b77c48a\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\ehtti\.gradle\caches\transforms-3\83198a2465204a72ee95dd365b77c48a\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\a5d0c55f2ef448c6d628c8a614dd13f6\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\a5d0c55f2ef448c6d628c8a614dd13f6\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\0f1af49feae496c1b6d142f179c2fbc5\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\0f1af49feae496c1b6d142f179c2fbc5\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\6463f7f3d92643f651248d432205f041\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\6463f7f3d92643f651248d432205f041\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\6c9602ef014af6608548d3933d48c56d\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\ehtti\.gradle\caches\transforms-3\6c9602ef014af6608548d3933d48c56d\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ehtti\.gradle\caches\transforms-3\0c8f2d154b0332dce9a6ce9a06c39607\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ehtti\.gradle\caches\transforms-3\0c8f2d154b0332dce9a6ce9a06c39607\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\98ba2223c817a209cbd1361c521867c2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ehtti\.gradle\caches\transforms-3\98ba2223c817a209cbd1361c521867c2\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\b027a684b05f6f235681e8966a7e3a05\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ehtti\.gradle\caches\transforms-3\b027a684b05f6f235681e8966a7e3a05\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
